input_gain,input_phase,output_gain,output_phase
31,0,-19.4,-155
31,1,-19.1,-147
31,2,-18.8,-135
31,3,-19,-127
31,4,-18.5,-117
31,5,-18.3,-110
31,6,-18.4,-100
31,7,-18.5,-92
31,8,-17.9,-85
31,9,-18.1,-81
31,10,-18.4,-70
31,11,-18.8,-62
31,12,-18.6,-50
31,13,-18.9,-43
31,14,-19.3,-32
31,15,-19.9,-25
31,16,-19.5,-10
31,17,-19.8,-2
31,18,-20.4,12
31,19,-21.2,21
31,20,-21.6,37
31,21,-21.8,48
31,22,-22.4,66
31,23,-23.3,79
31,24,-22.6,92
31,25,-23,105
31,26,-22.9,125
31,27,-23.1,137
31,28,-21.8,155
31,29,-21,167
31,30,-21.3,-179
31,31,-21.2,-168
30,0,-18.3,-158
30,1,-18,-149
30,2,-17.9,-136
30,3,-18,-128
30,4,-17.6,-118
30,5,-17.4,-111
30,6,-17.4,-100
30,7,-17.6,-92
30,8,-17,-85
30,9,-17.4,-79
30,10,-17.5,-68
30,11,-17.9,-61
30,12,-17.8,-48
30,13,-17.9,-41
30,14,-18.4,-30
30,15,-19,-23
30,16,-18.4,-8
30,17,-18.7,0
30,18,-19.4,14
30,19,-20.1,24
30,20,-20.3,39
30,21,-20.5,49
30,22,-21.2,68
30,23,-22,80
30,24,-21.2,92
30,25,-21.5,105
30,26,-21.4,124
30,27,-22,136
30,28,-20.9,153
30,29,-20.4,164
30,30,-20.2,179
30,31,-20,-170
29,0,-17.4,-157
29,1,-17.2,-149
29,2,-17,-137
29,3,-17.2,-128
29,4,-16.9,-118
29,5,-16.6,-110
29,6,-16.7,-99
29,7,-16.9,-92
29,8,-16.2,-84
29,9,-16.4,-78
29,10,-16.5,-67
29,11,-17.1,-60
29,12,-16.8,-48
29,13,-17,-40
29,14,-17.6,-29
29,15,-18.1,-20
29,16,-17.4,-6
29,17,-17.7,2
29,18,-18.3,15
29,19,-19,25.5
29,20,-19.2,40
29,21,-19.4,51
29,22,-20.1,68
29,23,-20.6,81
29,24,-19.9,93
29,25,-20.2,105
29,26,-20.1,123
29,27,-20.7,135
29,28,-19.4,152
29,29,-19.4,163
29,30,-19.2,178
29,31,-19.3,-171
28,0,-16.5,-159
28,1,-16.4,-152
28,2,-16.2,-139
28,3,-16.4,-130
28,4,-16,-120
28,5,-15.8,-112
28,6,-15.9,-101
28,7,-16,-93
28,8,-15.5,-86
28,9,-15.7,-79
28,10,-15.8,-68
28,11,-16.3,-61
28,12,-16.1,-49
28,13,-16.3,-41
28,14,-16.8,-29
28,15,-17.2,-22
28,16,-16.5,-8
28,17,-16.8,1
28,18,-17.3,15
28,19,-17.9,25
28,20,-18.2,40
28,21,-18.2,51
28,22,-18.7,67
28,23,-19.1,80
28,24,-18.4,92
28,25,-18.7,103
28,26,-18.8,121
28,27,-19.2,132
28,28,-18.3,150
28,29,-18.2,160
28,30,-18.1,175
28,31,-18.2,-174
27,0,-15.6,-161
27,1,-15.3,-152
27,2,-15.3,-140
27,3,-15.5,-131
27,4,-15.1,-120
27,5,-15,-112
27,6,-15.1,-101
27,7,-15.3,-93
27,8,-14.8,-85
27,9,-14.8,-79
27,10,-15,-67
27,11,-15.5,-61
27,12,-15.1,-48
27,13,-15.4,-40
27,14,-15.8,-29
27,15,-16.3,-20
27,16,-15.5,-5
27,17,-15.8,2
27,18,-16.2,17
27,19,-16.9,26
27,20,-16.7,41
27,21,-16.8,51
27,22,-17.5,68
27,23,-17.8,80
27,24,-17.1,92
27,25,-17.5,103
27,26,-17.5,120
27,27,-18,131
27,28,-17,148
27,29,-17,159
27,30,-17.1,174
27,31,-17.3,-175
26,0,-14.6,-162
26,1,-14.2,-154
26,2,-14.2,-141
26,3,-14.4,-132
26,4,-14,-121
26,5,-13.9,-113
26,6,-14,-102
26,7,-14.1,-94
26,8,-13.5,-86
26,9,-13.7,-79
26,10,-13.9,-68
26,11,-14.3,-60
26,12,-14,-48
26,13,-14.2,-40
26,14,-14.5,-28
26,15,-15,-20
26,16,-14.2,-5
26,17,-14.4,3
26,18,-14.9,16
26,19,-15.5,27
26,20,-15.5,41
26,21,-15.7,52
26,22,-16.1,69
26,23,-16.6,80
26,24,-15.9,92
26,25,-16.2,103
26,26,-16.3,120
26,27,-16.8,130
26,28,-15.9,146
26,29,-15.9,157
26,30,-15.8,173
26,31,-16,-177
25,0,-13.7,-163
25,1,-13.5,-155
25,2,-13.4,-142
25,3,-13.8,-133
25,4,-13.4,-122
25,5,-13.2,-114
25,6,-13.4,-102
25,7,-13.6,-94
25,8,-13,-86
25,9,-13.2,-80
25,10,-13.4,-68
25,11,-13.9,-61
25,12,-13.5,-48
25,13,-13.6,-40
25,14,-14,-28
25,15,-14.4,-19
25,16,-13.5,-4
25,17,-13.7,5
25,18,-14.1,19
25,19,-14.8,29
25,20,-15.2,43
25,21,-14.7,53
25,22,-15.1,70
25,23,-15.6,81
25,24,-15,92
25,25,-15.2,103
25,26,-15.3,120
25,27,-15.8,130
25,28,-15,146
25,29,-15,157
25,30,-15,171
25,31,-15.2,-178
24,0,-12.7,-164
24,1,-12.6,-155
24,2,-12.6,-142
24,3,-12.8,-133
24,4,-12.6,-122
24,5,-12.4,-114
24,6,-12.6,-102
24,7,-12.8,-93
24,8,-12.3,-86
24,9,-12.4,-79
24,10,-12.6,-67
24,11,-13,-60
24,12,-12.6,-47
24,13,-12.8,-39
24,14,-13.2,-26
24,15,-13.6,-18
24,16,-12.7,-3
24,17,-12.8,5
24,18,-13.2,19
24,19,-13.7,29
24,20,-13.6,44
24,21,-13.6,54
24,22,-14,70
24,23,-14.4,82
24,24,-13.8,92
24,25,-14.1,103
24,26,-14.2,119
24,27,-14.7,129
24,28,-13.8,146
24,29,-13.9,156
24,30,-13.9,170
24,31,-14.2,-179
23,0,-12,-165
23,1,-11.9,-157
23,2,-11.9,-143
23,3,-12.1,-135
23,4,-11.9,-123
23,5,-11.8,-115
23,6,-11.9,-103
23,7,-12.1,-95
23,8,-11.6,-87
23,9,-11.7,-79
23,10,-11.9,-67
23,11,-12.3,-60
23,12,-11.9,-48
23,13,-12,-39
23,14,-12.3,-27
23,15,-12.8,-18
23,16,-11.9,-3
23,17,-12,5
23,18,-12.3,21
23,19,-12.7,29
23,20,-12.7,44
23,21,-12.7,53
23,22,-13,69
23,23,-13.3,80
23,24,-12.7,91
23,25,-12.9,102
23,26,-13,118
23,27,-13.6,129
23,28,-12.8,144
23,29,-12.8,154
23,30,-12.9,169
23,31,-13.2,179
22,0,-11,-164
22,1,-10.9,-156
22,2,-11,-143
22,3,-11.2,-134
22,4,-11,-122
22,5,-10.8,-115
22,6,-11,-103
22,7,-11.2,-94
22,8,-10.7,-85
22,9,-10.8,-78
22,10,-10.9,-67
22,11,-11.4,-59
22,12,-10.9,-46
22,13,-11,-37
22,14,-11.3,-25
22,15,-11.8,-16
22,16,-10.9,-2
22,17,-11,7
22,18,-11.2,21
22,19,-11.6,31
22,20,-11.5,45
22,21,-11.5,56
22,22,-11.8,71
22,23,-12.2,82
22,24,-11.6,93
22,25,-11.7,104
22,26,-11.9,119
22,27,-12.4,130
22,28,-11.7,145
22,29,-11.8,156
22,30,-11.8,170
22,31,-12.2,-179
21,0,-9.9,-165
21,1,-9.9,-157
21,2,-9.9,-144
21,3,-10.2,-135
21,4,-10,-123
21,5,-9.9,-115
21,6,-10,-104
21,7,-10.2,-95
21,8,-9.6,-87
21,9,-9.8,-79
21,10,-9.9,-69
21,11,-10.4,-60
21,12,-9.8,-48
21,13,-9.9,-39
21,14,-10,-27
21,15,-10.6,-18
21,16,-9.8,-4
21,17,-9.7,5
21,18,-10,19
21,19,-10,29
21,20,-10.2,43
21,21,-10.3,53
21,22,-10.6,69
21,23,-10.9,80
21,24,-10,91
21,25,-10.3,102
21,26,-10.5,117
21,27,-11.1,128
21,28,-10.4,143
21,29,-10.5,154
21,30,-10.6,168
21,31,-11,179
20,0,-8.8,-166
20,1,-8.7,-158
20,2,-8.9,-145
20,3,-9.1,-137
20,4,-9,-124
20,5,-8.9,-117
20,6,-9,-105
20,7,-9.2,-96
20,8,-8.6,-88
20,9,-8.7,-80
20,10,-8.9,-69
20,11,-9.3,-60
20,12,-8.8,-48
20,13,-9,-39
20,14,-9.1,-27
20,15,-9.5,-19
20,16,-8.5,-4
20,17,-8.7,4
20,18,-8.9,18
20,19,-9.2,28
20,20,-9,43
20,21,-9,52
20,22,-9.2,68
20,23,-9.7,79
20,24,-9,90
20,25,-9.2,101
20,26,-9.4,117
20,27,-10,127
20,28,-9.3,142
20,29,-9.5,153
20,30,-9.7,167
20,31,-10,177
19,0,-7.9,-166
19,1,-7.9,-158
19,2,-8,-145
19,3,-8.3,-137
19,4,-8.2,-125
19,5,-8,-117
19,6,-8.2,-105
19,7,-8.4,-97
19,8,-7.8,-88
19,9,-8,-80
19,10,-8.1,-69
19,11,-8.5,-61
19,12,-8,-49
19,13,-8.1,-40
19,14,-8.2,-28
19,15,-8.6,-19
19,16,-7.8,-5
19,17,-7.7,4
19,18,-7.8,18
19,19,-8.1,28
19,20,-8,43
19,21,-8,52
19,22,-8.2,68
19,23,-8.5,79
19,24,-7.8,90
19,25,-8.1,101
19,26,-8.3,116
19,27,-8.9,127
19,28,-8.3,142
19,29,-8.4,153
19,30,-8.5,167
19,31,-9,177
18,0,-6.9,-166
18,1,-7,-158
18,2,-7.1,-145
18,3,-7.4,-137
18,4,-7.2,-125
18,5,-7.2,-117
18,6,-7.4,-105
18,7,-7.5,-97
18,8,-7,-89
18,9,-7.1,-82
18,10,-7.2,-69
18,11,-7.6,-61
18,12,-7.1,-49
18,13,-7.2,-40
18,14,-7.2,-28
18,15,-7.7,-19
18,16,-6.7,-4
18,17,-6.7,4
18,18,-7,18
18,19,-7.1,28
18,20,-7,41
18,21,-7,52
18,22,-7.1,68
18,23,-7.5,79
18,24,-6.7,90
18,25,-7,100
18,26,-7.2,115
18,27,-7.7,126
18,28,-7.1,142
18,29,-7.3,152
18,30,-7.6,167
18,31,-8,176
17,0,-5.9,-166
17,1,-6,-158
17,2,-6.2,-145
17,3,-6.5,-137
17,4,-6.3,-125
17,5,-6.3,-117
17,6,-6.5,-105
17,7,-6.7,-97
17,8,-6.1,-89
17,9,-6.2,-81
17,10,-6.4,-69
17,11,-6.8,-61
17,12,-6.2,-50
17,13,-6.3,-41
17,14,-6.4,-28
17,15,-6.7,-19
17,16,-5.8,-5
17,17,-5.6,3
17,18,-5.7,17
17,19,-6,27
17,20,-5.7,42
17,21,-5.7,52
17,22,-5.9,68
17,23,-6.2,79
17,24,-5.5,90
17,25,-5.7,101
17,26,-6,116
17,27,-6.6,126
17,28,-6,142
17,29,-6.2,153
17,30,-6.5,167
17,31,-6.9,176
16,0,-4.9,-166
16,1,-5,-158
16,2,-5.1,-145
16,3,-5.5,-137
16,4,-5.4,-125
16,5,-5.4,-117
16,6,-5.5,-105
16,7,-5.7,-97
16,8,-5.1,-89
16,9,-5.3,-81
16,10,-5.4,-70
16,11,-5.8,-62
16,12,-5.2,-50
16,13,-5.3,-41
16,14,-5.4,-28
16,15,-5.7,-20
16,16,-4.5,-5
16,17,-4.5,3
16,18,-4.5,18
16,19,-4.8,27
16,20,-4.5,42
16,21,-4.4,52
16,22,-4.6,67
16,23,-5,79
16,24,-4.2,90
16,25,-4.5,101
16,26,-4.7,117
16,27,-5.4,127
16,28,-4.8,142
16,29,-5,153
16,30,-5.3,167
16,31,-6,177
15,0,-4,-165
15,1,-4.2,-157
15,2,-4.4,-144
15,3,-4.8,-136
15,4,-4.6,-124
15,5,-4.6,-116
15,6,-4.8,-104
15,7,-5,-97
15,8,-4.5,-88
15,9,-4.6,-80
15,10,-4.7,-69
15,11,-5,-61
15,12,-4.5,-49
15,13,-4.5,-40
15,14,-4.5,-28
15,15,-4.8,-19
15,16,-3.7,-5
15,17,-3.8,4
15,18,-3.6,18
15,19,-3.9,29
15,20,-3.5,43
15,21,-3.4,53
15,22,-3.6,68
15,23,-3.9,79
15,24,-3.1,91
15,25,-3.4,102
15,26,-3.7,118
15,27,-4.3,128
15,28,-3.8,143
15,29,-4,154
15,30,-4.4,168
15,31,-4.9,178
14,0,-3,-164
14,1,-3.2,-157
14,2,-3.5,-143
14,3,-3.8,-136
14,4,-3.7,-124
14,5,-3.7,-116
14,6,-4,-104
14,7,-4.2,-96
14,8,-3.6,-88
14,9,-3.7,-80
14,10,-3.8,-68
14,11,-4.2,-61
14,12,-3.6,-49
14,13,-3.5,-40
14,14,-3.6,-28
14,15,-3.9,-19
14,16,-2.7,-5
14,17,-2.7,3
14,18,-2.6,17
14,19,-2.8,28
14,20,-2.4,43
14,21,-2.3,53
14,22,-2.5,68
14,23,-2.7,80
14,24,-2,91
14,25,-2.2,102
14,26,-2.5,118
14,27,-3.2,129
14,28,-2.8,144
14,29,-3,155
14,30,-3.4,169
14,31,-4,178
13,0,-2.1,-163
13,1,-2.2,-156
13,2,-2.6,-143
13,3,-2.9,-135
13,4,-2.8,-123
13,5,-2.9,-116
13,6,-3.1,-104
13,7,-3.3,-96
13,8,-2.8,-88
13,9,-2.9,-80
13,10,-2.9,-69
13,11,-3.3,-61
13,12,-2.7,-50
13,13,-2.7,-41
13,14,-2.7,-28
13,15,-2.9,-20
13,16,-1.7,-5
13,17,-1.6,3
13,18,-1.5,17
13,19,-1.8,27
13,20,-1.3,42
13,21,-1.2,53
13,22,-1.3,67
13,23,-1.6,80
13,24,-0.9,91
13,25,-1,103
13,26,-1.4,119
13,27,-2,129
13,28,-1.6,145
13,29,-1.9,155
13,30,-2.3,170
13,31,-2.9,179
